x,y,dist,x_real,y_real,z_real,dist_real,orient,direct,SrcNum,DetNum,OptGrp
-56.184,-170.735,36.000,NaN,NaN,NaN,NaN,vert,straight,S24,D22,neckUS
-56.184,-179.735,54.000,NaN,NaN,NaN,NaN,vert,straight,S24,D20,neckUS
-47.184,-170.735,40.249,NaN,NaN,NaN,NaN,vert,diagonal,S24,D21,neckUS
-47.184,-179.735,56.921,NaN,NaN,NaN,NaN,vert,diagonal,S24,D19,neckUS
-38.184,-152.735,36.000,NaN,NaN,NaN,NaN,hori,straight,S24,D24,neckUS
-38.184,-161.735,40.249,NaN,NaN,NaN,NaN,hori,diagonal,S24,D23,neckUS
-38.184,-188.735,80.498,NaN,NaN,NaN,NaN,vert,diagonal,S24,D18,neckUS
-38.184,-197.735,96.933,NaN,NaN,NaN,NaN,vert,diagonal,S24,D17,neckUS
-56.184,-179.735,18.000,NaN,NaN,NaN,NaN,vert,straight,S22,D22,neckUS
-56.184,-188.735,36.000,NaN,NaN,NaN,NaN,vert,straight,S22,D20,neckUS
-47.184,-179.735,25.456,NaN,NaN,NaN,NaN,vert,diagonal,S22,D21,neckUS
-47.184,-188.735,40.249,NaN,NaN,NaN,NaN,vert,diagonal,S22,D19,neckUS
-38.184,-161.735,40.249,NaN,NaN,NaN,NaN,hori,antidiag,S22,D24,neckUS
-38.184,-170.735,36.000,NaN,NaN,NaN,NaN,hori,straight,S22,D23,neckUS
-38.184,-197.735,64.900,NaN,NaN,NaN,NaN,vert,diagonal,S22,D18,neckUS
-38.184,-206.735,80.498,NaN,NaN,NaN,NaN,vert,diagonal,S22,D17,neckUS
-56.184,-206.735,36.000,NaN,NaN,NaN,NaN,vert,straight,S19,D22,neckUS
-56.184,-215.735,54.000,NaN,NaN,NaN,NaN,vert,straight,S18,D22,neckUS
-47.184,-170.735,40.249,NaN,NaN,NaN,NaN,vert,antidiag,S23,D22,neckUS
-47.184,-215.735,56.921,NaN,NaN,NaN,NaN,vert,diagonal,S17,D22,neckUS
-38.184,-188.735,36.000,NaN,NaN,NaN,NaN,hori,straight,S21,D22,neckUS
-38.184,-197.735,40.249,NaN,NaN,NaN,NaN,hori,diagonal,S20,D22,neckUS
-56.184,-215.735,18.000,NaN,NaN,NaN,NaN,vert,straight,S19,D20,neckUS
-56.184,-224.735,36.000,NaN,NaN,NaN,NaN,vert,straight,S18,D20,neckUS
-47.184,-179.735,56.921,NaN,NaN,NaN,NaN,vert,antidiag,S23,D20,neckUS
-47.184,-224.735,40.249,NaN,NaN,NaN,NaN,vert,diagonal,S17,D20,neckUS
-38.184,-197.735,40.249,NaN,NaN,NaN,NaN,hori,antidiag,S21,D20,neckUS
-38.184,-206.735,36.000,NaN,NaN,NaN,NaN,hori,straight,S20,D20,neckUS
-47.184,-206.735,40.249,NaN,NaN,NaN,NaN,vert,antidiag,S19,D21,neckUS
-47.184,-215.735,25.456,NaN,NaN,NaN,NaN,vert,antidiag,S19,D19,neckUS
-38.184,-188.735,80.498,NaN,NaN,NaN,NaN,vert,antidiag,S19,D24,neckUS
-38.184,-197.735,64.900,NaN,NaN,NaN,NaN,vert,antidiag,S19,D23,neckUS
-38.184,-224.735,36.000,NaN,NaN,NaN,NaN,hori,straight,S19,D18,neckUS
-38.184,-233.735,40.249,NaN,NaN,NaN,NaN,hori,diagonal,S19,D17,neckUS
-47.184,-215.735,56.921,NaN,NaN,NaN,NaN,vert,antidiag,S18,D21,neckUS
-47.184,-224.735,40.249,NaN,NaN,NaN,NaN,vert,antidiag,S18,D19,neckUS
-38.184,-197.735,96.933,NaN,NaN,NaN,NaN,vert,antidiag,S18,D24,neckUS
-38.184,-206.735,80.498,NaN,NaN,NaN,NaN,vert,antidiag,S18,D23,neckUS
-38.184,-233.735,40.249,NaN,NaN,NaN,NaN,hori,antidiag,S18,D18,neckUS
-38.184,-242.735,36.000,NaN,NaN,NaN,NaN,hori,straight,S18,D17,neckUS
-31.820,-19.092,18.000,NaN,NaN,NaN,NaN,vert,antidiag,S02,D02,head
-31.820,-31.820,18.000,NaN,NaN,NaN,NaN,vert,diagonal,S02,D04,head
-31.820,-44.548,40.249,NaN,NaN,NaN,NaN,vert,diagonal,S02,D06,head
-31.820,-57.276,64.900,NaN,NaN,NaN,NaN,vert,diagonal,S02,D07,head
-31.820,-70.004,90.000,NaN,NaN,NaN,NaN,vert,diagonal,S02,D08,head
-19.092,-6.364,54.000,NaN,NaN,NaN,NaN,hori,antidiag,S02,D01,head
-19.092,-19.092,40.249,NaN,NaN,NaN,NaN,hori,antidiag,S02,D03,head
-19.092,-31.820,40.249,NaN,NaN,NaN,NaN,hori,diagonal,S02,D05,head
-19.092,-44.548,54.000,NaN,NaN,NaN,NaN,hori,diagonal,S02,D11,head
-19.092,-57.276,74.216,NaN,NaN,NaN,NaN,vert,diagonal,S02,D13,head
-19.092,-70.004,96.933,NaN,NaN,NaN,NaN,vert,diagonal,S02,D15,head
-6.364,-19.092,64.900,NaN,NaN,NaN,NaN,hori,antidiag,S02,D09,head
-6.364,-31.820,64.900,NaN,NaN,NaN,NaN,hori,diagonal,S02,D10,head
-6.364,-44.548,74.216,NaN,NaN,NaN,NaN,hori,diagonal,S02,D12,head
-6.364,-57.276,90.000,NaN,NaN,NaN,NaN,hori,diagonal,S02,D14,head
-6.364,-70.004,109.490,NaN,NaN,NaN,NaN,vert,diagonal,S02,D16,head
-31.820,-31.820,40.249,NaN,NaN,NaN,NaN,vert,antidiag,S04,D02,head
-31.820,-44.548,18.000,NaN,NaN,NaN,NaN,vert,antidiag,S04,D04,head
-31.820,-57.276,18.000,NaN,NaN,NaN,NaN,vert,diagonal,S04,D06,head
-31.820,-70.004,40.249,NaN,NaN,NaN,NaN,vert,diagonal,S04,D07,head
-31.820,-82.731,64.900,NaN,NaN,NaN,NaN,vert,diagonal,S04,D08,head
-19.092,-19.092,74.216,NaN,NaN,NaN,NaN,vert,antidiag,S04,D01,head
-19.092,-31.820,54.000,NaN,NaN,NaN,NaN,hori,antidiag,S04,D03,head
-19.092,-44.548,40.249,NaN,NaN,NaN,NaN,hori,antidiag,S04,D05,head
